extend *;based_on;name;militaryUnitType;cost_Gold;cost_Workers;cost_Food;cost_Levy;cost_Piety;cost_merc_Gold;upkeep_Gold;upkeep_Food;upkeep_merc_Gold;upkeep_merc_Food;size;tier;siege_strength;defense;CTH;CTH_shoot_mod;CTH_cavalry_mod;naval_CTH_perc;chance_to_shock;resilience;trample_chance;attack_interval;shoot_interval;attack_range;salvo_capacity;salvo_def;friendly_fire_mod;move_speed;run_speed_mul;charge_speed_mul;world_speed_mod;stamina_max;defense_against_ranged_mod;CTH_siege_vs_siege;defeat_under_num_units_mul
Militia;Unit;Peasants;Light Militia Troops;;3 Workers;20 Food;null;;200 Gold;;1 Food;1 Gold;;40;0;3;5;9;;;;3;-5;;;;1.25;;;;2.75;;;0.625;100;0.7;;0.15
Infantry;Unit;Light Infantry;Light Infantry;200 Gold;1 Workers;20 Food;175 Levy;;700 Gold;;1 Food;1 Gold;;30;1;6;15;24;;;;5;5;;;;1.5;;;;2.75;;;0.65;150;0.8;;0.2
Defense;Unit;Light Pikemen;Light Defense Troops;100 Gold;1 Workers;20 Food;200 Levy;;500 Gold;;1 Food;1 Gold;;30;1;5;75;10;;3.5;;4;30;;;;2.5;;;;2.5;;;0.675;150;1.1;;0.2
Cavalry;Unit;Light Cavalry;Light Cavalry;300 Gold;2 Workers;60 Food;200 Levy;;800 Gold;;2 Food;2 Gold;;20;1;6;35;30;;;-35;10;10;4;;;1.25;;;;6;1.6;1.6;0.85;225;0.8;;0.2
Noble;Heavy Cavalry;Noblemen Cavalry;Elite Heavy Cavalry;;;;;;;null;null;;;;2;10;120;32;;;;15;40;5;;;1.5;;;;5.25;;;1;200;1;;0
Ranged;Unit;Light Archers;Light Ranged Troops;150 Gold;1 Workers;20 Food;150 Levy;;600 Gold;;1 Food;1 Gold;;30;1;6;5;4;2.5;;40;5;-3;;;;1;36;ArrowSalvo;;2.5;;;0.675;150;0.7;;0.2
RangedCavalry;Ranged;Ranged Cavalry;Light Ranged Cavalry;250 Gold;2 Workers;60 Food;200 Levy;;750 Gold;;;;;20;;;;6;1.5;;0;8;5;;;;;;;;5.5;;;0.85;225;0.8;;
HeavyInfantry;Infantry;Heavy Infantry;Heavy Infantry;1000 Gold;1 Workers;40 Food;500 Levy;;2300 Gold;;2 Food;1 Gold;;30;1;7;50;28;;;-20;7;10;;;;1;;;;2;;;0.575;75;1;;
HeavyDefense;Defense;Heavy Pikemen;Heavy Defense Troops;600 Gold;1 Workers;40 Food;600 Levy;;1700 Gold;;2 Food;1 Gold;;30;1;6;100;16;;3.5;-20;6;40;;;;2.5;;;;2;;;0.625;100;1.3;;
HeavyCavalry;Cavalry;Heavy Cavalry;Heavy Cavalry;1500 Gold;3 Workers;80 Food;600 Levy;;3000 Gold;;3 Food;3 Gold;;20;1;8;100;34;;;-50;12;15;5;;;1.25;;;;5;;;0.75;150;1;;
